employeeId,name,dateOfBirth,contact.email,compensation.baseSalary,work.department,location.city,work.startDate
105,Culley Chartres,11/30/1958,[email],45443.8,Human Resources,Concord,9/8/2016
105,Twyla Dyke,6/29/2011,[email],59456.63,Legal,Bangunharja,12/31/2010
102,Petronille Hing,2/25/1988,[email],50303.46,Support,Hexi,1/28/2016
104,Jandy Rogister,6/9/1981,[email],54943.0,Marketing,Bondo,5/10/2017
101,Ashli Assard,4/12/2009,[email],51355.36,Accounting,Changqiao,2/4/2012
105,Matthus Scneider,8/4/1962,[email],61350.94,Business Development,Dongqinggou,4/4/2010
105,Florella Huddleston,3/22/1956,[email],51285.86,Business Development,Alavieska,6/12/2014
102,Heda Alcorn,8/31/2008,[email],64436.4,Support,Obrera,7/29/2015
103,Elvira Laraway,12/19/2000,[email],55871.99,Engineering,Shilibu,4/3/2017
102,Fowler Aliman,5/1/1967,[email],54381.59,Accounting,Fiais da Beira,11/10/2017
102,Myca Clemmow,8/21/1991,[email],69656.23,Training,Siewierz,1/1/2013
104,Gustavus Clawe,11/17/2001,[email],55216.38,Marketing,Sainte-Adèle,4/12/2011
104,Claire Sacase,6/5/1973,[email],65946.8,Sales,Żabbar,9/3/2012
104,Holly Mustchin,5/13/1989,[email],50651.59,Research and Development,Dordrecht,12/4/2015
101,Putnem Rallin,1/26/1952,[email],64148.96,Engineering,Anchorage,12/26/2016
103,Mathe Villar,7/11/1956,[email],66808.87,Accounting,Ichupampa,6/23/2014
105,Giorgi Dumingos,5/20/2004,[email],46236.3,Sales,Campina Grande do Sul,2/17/2016
102,Dillie Southon,11/3/1989,[email],55538.99,Marketing,Nyköping,7/13/2015
103,Lamond Skingle,8/12/1962,[email],51411.1,Services,Chesapeake,6/28/2010
105,King Barnsley,9/13/1999,[email],59316.92,Product Management,Toliara,6/16/2014
103,Lauralee Benny,9/6/1968,[email],53076.92,Marketing,Liren,3/14/2010
102,Jo Hedman,1/16/1957,[email],65647.85,Legal,Sanjō,8/26/2013
102,Kelcey Trodler,8/14/1956,[email],64420.29,Engineering,Gafargaon,5/1/2010
103,Ivan Pantling,9/16/1979,[email],47546.18,Legal,Fengyi,4/19/2013
101,Orv O'Sesnane,10/3/2005,[email],48369.9,Legal,Khonj,11/9/2014
101,Rooney Moniker,4/6/1974,[email],62226.6,Support,Gävle,9/20/2017
104,Annabela Roback,4/17/1986,[email],61930.31,Human Resources,Hezuo,12/21/2013
102,Judon Zanutti,4/15/1972,[email],67523.2,Support,Nantes,7/13/2013
105,Woody Melesk,11/21/1991,[email],50383.81,Services,Santa Teresita,3/9/2012
102,Hillel Quainton,6/3/1996,[email],66560.31,Product Management,Yangi-Nishon Shahri,5/18/2011
105,Auberon Springthorpe,3/22/1991,[email],49006.42,Training,Independencia,1/21/2010
103,Lydia Hyndman,12/15/2006,[email],57351.57,Services,Nishiwaki,5/25/2017
101,Shalna McAless,1/2/1999,[email],59608.55,Services,Ettelbruck,8/5/2015
104,Oliy Tweed,1/29/1977,[email],57394.66,Marketing,Jiaqu,12/15/2016
103,Pia Tarbin,6/20/1957,[email],53167.64,Human Resources,Glugur Tengah,3/8/2016
102,Murry Jaggar,2/2/1998,[email],52804.53,Support,Hengqu,12/13/2014
103,Alexandr Loyns,1/10/2004,[email],49307.32,Business Development,Sepolong Timur,10/2/2013
103,Britni Carstairs,1/29/1961,[email],61738.66,Research and Development,Rixi,3/5/2012
103,Obadias Quakley,12/26/1997,[email],60867.84,Product Management,Mórrope,10/1/2011
103,Willy Folger,8/8/1967,[email],52335.64,Accounting,Mandal,6/27/2015
101,Urson De Cruce,5/14/1985,[email],46649.13,Product Management,Bogotá,2/18/2011
104,Merrick Malins,4/11/1971,[email],46666.39,Accounting,Chame,4/25/2018
102,Adiana Klement,2/4/1967,[email],65325.15,Human Resources,Columbus,2/24/2015
101,Evangelia Rolfini,8/8/1959,[email],56410.47,Support,San Carlos de Bariloche,5/28/2013
105,Sandy Giacomini,6/7/1995,[email],46677.92,Support,Jinxiu,1/6/2018
104,Damon Tripony,1/21/1956,[email],59617.93,Support,Zavidovo,10/2/2012
105,Stanleigh Bodicum,4/20/1991,[email],55914.17,Legal,Gampaha,8/13/2010
102,Thoma Marsland,3/12/1965,[email],45307.34,Marketing,Wedoro,1/3/2013
103,Leeann Coorington,11/26/1964,[email],64909.77,Marketing,Xiaojia,3/7/2016
101,Jolie Beaven,12/4/1977,[email],60545.58,Accounting,Waikambila,1/18/2015
102,Latisha Bromont,12/25/1959,[email],49979.27,Human Resources,Stąporków,12/26/2017
101,Giffie MacCroary,1/4/1964,[email],52038.53,Product Management,Louis Trichardt,8/27/2013
103,Kittie Radnedge,1/10/1977,[email],59736.98,Training,Rio Claro,2/17/2018
101,Wallas Filler,3/21/2001,[email],57903.14,Engineering,Krajan Karangwage,3/21/2012
105,Raff Flahive,1/26/1951,[email],63894.37,Legal,Laranjeiras do Sul,1/27/2012
105,Daren Leonida,5/2/1956,[email],47790.28,Legal,Dengfang,1/2/2010
105,Laughton Benoix,11/8/1991,[email],47309.12,Sales,Az Zuwaytīnah,7/13/2016
103,Kaye Duran,12/21/1973,[email],64129.08,Research and Development,Taouima,11/18/2010
104,Connie Yeardley,7/23/1986,[email],68433.63,Product Management,Pervomayskaya,7/14/2018
103,Denny Fridaye,2/2/2009,[email],47253.97,Research and Development,Mae Lan,5/23/2015
104,Celka Durbyn,7/24/2007,[email],53123.84,Business Development,Grindavík,12/9/2011
102,Maurice Medeway,2/11/1950,[email],46426.4,Human Resources,Bayramaly,9/26/2010
103,Lauree Kruschev,11/26/2001,[email],45102.09,Services,Stubno,12/5/2015
102,Dodie Starsmore,7/18/1994,[email],54175.42,Sales,Messina,1/24/2016
103,Nadya Akid,11/27/1956,[email],46049.06,Accounting,Tsil’na,3/1/2015
102,Barrie Jellard,5/28/2011,[email],64031.54,Product Management,Rora Timur,1/13/2010
104,Jerrome Gerckens,6/3/1997,[email],60416.78,Marketing,Lyon,3/24/2014
102,Allyn Rubinowicz,6/25/1989,[email],63713.51,Human Resources,Perstorp,4/1/2012
102,Nobie Arent,7/7/1985,[email],49933.75,Human Resources,Luchenza,9/1/2017
103,Les Mordon,7/24/2006,[email],56736.24,Product Management,Lysice,3/5/2010
105,Corella Mulroy,9/13/1950,[email],51380.95,Sales,Qiaotou,6/8/2013
105,Ashil Oger,9/25/1992,[email],52997.96,Support,Norrtälje,7/7/2013
104,Jorie Vonderdell,7/20/1995,[email],57650.52,Sales,Basel,1/1/2013
103,Sheilah Smails,10/23/1979,[email],52563.94,Legal,Cajamar,11/6/2018
101,Dell Franzettoini,4/2/1963,[email],50153.78,Human Resources,Belo Jardim,11/17/2010
105,Silvio Balshen,1/25/1990,[email],59633.09,Sales,Khokhryaki,4/26/2012
105,Giovanni Edmondson,2/14/2002,[email],46765.61,Training,Xinkai,1/31/2015
101,Fredia Eltune,5/6/1991,[email],51181.04,Sales,Kotauneng,12/22/2011
103,Chaunce Arnal,3/23/1960,[email],50377.84,Accounting,Canta,4/11/2016
103,Reinaldos Kilshall,3/12/1951,[email],66581.4,Support,Oefatu,10/26/2017
103,Matthus Chippendale,9/9/2008,[email],53502.61,Human Resources,Chaihu,2/11/2013
103,Darelle Asple,3/3/1966,[email],50278.67,Research and Development,Yerazgavors,6/23/2013
102,Prudence Ebbin,12/29/1974,[email],63890.71,Marketing,Badulla,5/5/2015
105,Ariela Pieroni,7/3/2010,[email],61656.44,Engineering,Pineleng,11/7/2015
101,Eulalie Wigfield,3/29/1991,[email],55394.56,Research and Development,Raša,3/10/2011
105,Ruthi Tierney,10/13/1992,[email],58771.34,Research and Development,Jacaltenango,9/21/2016
101,Jasen Westraw,2/13/2008,[email],52318.63,Business Development,Sv. Trojica v Slov. Goricah,9/9/2016
104,Vidovik Coulman,4/27/1967,[email],49933.59,Research and Development,Rancabolang,12/20/2014
101,Gustav Rickcord,5/14/1950,[email],45722.93,Human Resources,Kaliasin,1/4/2011
101,Frasquito Bromehed,11/22/1955,[email],57798.04,Product Management,Vạn Giã,6/26/2015
104,Agata Caraher,6/20/1966,[email],64663.93,Services,Dresden,7/20/2010
101,Dario Murfett,6/24/1964,[email],49545.8,Marketing,Waldbillig,11/30/2011
101,Ezequiel Lowrey,12/1/1968,[email],58254.19,Support,Rajsko,5/31/2012
101,Winna Harrigan,6/7/1959,[email],46757.94,Business Development,Now Zād,10/30/2011
101,Brock Akett,6/28/1954,[email],59223.49,Product Management,Nglengkir,3/23/2016
105,Aldwin Basini-Gazzi,9/29/1966,[email],60405.07,Support,Mossoró,8/6/2018
101,Basia Brennon,7/15/1970,[email],54177.9,Services,Baiju,12/18/2012
101,Hyacinthe Scrase,12/28/1965,[email],60971.38,Engineering,Currais Novos,1/11/2015
102,Lorenzo Cosham,9/22/1985,[email],68653.35,Sales,Shchëkino,1/23/2013
103,Johnny Dottrell,11/12/1960,[email],56574.77,Human Resources,Chendong,7/10/2010
101,Nikki O'Shiels,1/31/2012,[email],53499.28,Engineering,Marsa Alam,6/2/2011
101,Corrie Sutcliff,1/27/1978,[email],53110.45,Product Management,Pelileo,3/17/2014
105,Trev Cardero,5/22/1950,[email],50642.53,Support,Aygezard,8/5/2017
101,Brewster Latta,7/14/1987,[email],67366.23,Business Development,Chợ Gạo,2/26/2011
105,Rodolph Gallardo,4/19/2001,[email],55595.13,Legal,Mashiko,7/31/2012
104,Leanna Rhead,2/9/1989,[email],65510.29,Support,Almaguer North,10/4/2016
104,Adrienne Spinney,9/19/1952,[email],45490.35,Training,Ampeleíes,4/9/2014
105,Shawna Dearle,9/24/2006,[email],63280.18,Human Resources,Yangkou,8/4/2018
104,Arabele Dottridge,9/25/1988,[email],61041.91,Research and Development,Ocuviri,9/30/2010
101,Abdul Stopps,3/11/2007,[email],51560.07,Training,Ruilin,1/11/2013
105,Israel Skillen,12/13/1952,[email],52839.79,Human Resources,Agua Fría,11/10/2012
103,Cad Charlo,3/14/1989,[email],49847.99,Support,Dagui,3/6/2017
102,Xymenes Ionesco,6/19/1982,[email],48539.71,Engineering,Grugul,11/25/2017
101,Joletta Dumpleton,6/3/1998,[email],59850.71,Human Resources,Hatu Buh,10/7/2016
103,Dagmar Carrington,11/16/1974,[email],48295.51,Accounting,Wuyun,5/21/2011
105,Joyous Tregale,4/8/1986,[email],49749.85,Legal,Lalig,10/21/2012
103,Caril Syfax,1/4/1963,[email],58357.43,Training,Sobral da Adiça,10/14/2013
103,Phillipp Blackmore,2/6/2007,[email],45350.64,Business Development,Ipirá,10/1/2017
101,Arleen Devo,8/30/1978,[email],66789.76,Legal,Pār Naogaon,3/2/2010
105,Nester Gobell,10/25/1969,[email],69520.61,Accounting,Sumber Tengah,5/29/2012
105,Oran Luppitt,2/5/2009,[email],45953.8,Human Resources,Jitan,4/4/2013
102,Mikaela Lintin,9/3/1958,[email],55568.99,Business Development,Bagacay,6/2/2013
103,Aube Verillo,11/1/1981,[email],61396.83,Services,Pul-e Sangī,7/12/2015
105,Haily Schoffel,2/4/1977,[email],45611.95,Marketing,Sremska Mitrovica,2/19/2012
103,Anna Cutford,8/26/1974,[email],56733.67,Business Development,Zhuhu,5/1/2017
102,Ernesta Utterson,3/31/1996,[email],58807.59,Training,Kuching,9/29/2010
101,Orel Bewlay,4/27/1951,[email],52797.57,Human Resources,Guarujá,3/22/2018
101,Hermina Abbis,5/1/1954,[email],56426.42,Training,Chantal,3/30/2013
102,Emmett MacAloren,3/28/1955,[email],47508.22,Product Management,Babakan,7/1/2018
103,Shea Simenot,9/13/1993,[email],69093.07,Services,Qalqaman,9/12/2018
102,Nathanial Tombling,12/29/1952,[email],67062.98,Sales,Igarassu,3/27/2013
104,Rois Windeatt,10/20/1972,[email],53923.33,Accounting,Zahedan,8/6/2018
102,Kandy Claxson,8/26/1957,[email],57171.14,Product Management,Uścimów Stary,8/8/2012
102,Fernandina O'Loghlen,1/9/1965,[email],50713.53,Legal,Ḩalḩūl,7/3/2016
104,Hannie Chape,1/2/1963,[email],68027.48,Accounting,Jinhua,7/10/2011
103,Fancy Dyster,5/22/1980,[email],48883.09,Support,Krông Kmar,11/8/2016
103,Pris Monnoyer,12/10/1975,[email],53390.47,Training,Yangji,5/27/2010
103,Gilly O' Cloney,6/5/1966,[email],53463.13,Sales,Novi Vinodolski,3/6/2017
105,Gae Bachmann,11/20/1999,[email],67410.42,Legal,Angra dos Reis,9/25/2014
103,Allayne Manners,12/19/1979,[email],47383.48,Support,Beicang,12/5/2016
105,Persis Margerison,11/8/2006,[email],46549.21,Accounting,Lyamino,9/10/2018
102,Staci Dzeniskevich,8/18/1976,[email],56901.5,Human Resources,Ferraria,2/27/2017
102,Tabatha Shewry,2/17/1957,[email],47019.44,Marketing,Liqi,8/11/2015
104,Ashley Simonou,3/3/1976,[email],52443.45,Business Development,Yershov,10/28/2010
102,Ettie Blinckhorne,4/16/2008,[email],65291.36,Marketing,Trzcinica,8/3/2018
105,Damon Brimfield,12/29/1973,[email],63504.85,Support,Chợ Mới,7/9/2018
105,Nancee Leare,5/26/1997,[email],69136.71,Research and Development,Genting,12/10/2017
105,Essa Jammes,10/28/2009,[email],66522.05,Research and Development,Pozo Hondo,1/6/2011
103,Kitty Goodnow,3/30/1996,[email],54038.82,Business Development,Kendari,9/15/2014
101,Aluino Mepham,7/5/1961,[email],48854.22,Engineering,Otavi,7/30/2015
104,Beatrisa Pietrzyk,10/2/1967,[email],50977.78,Accounting,Takari,11/18/2018
102,Anabelle Packe,11/2/1984,[email],59714.58,Business Development,San Francisco Zapotitlán,8/1/2012
104,Bendick Iacobini,12/22/1950,[email],66449.11,Human Resources,Kulary,12/20/2015
105,Irvine Inkin,10/7/1990,[email],50537.3,Sales,Debre Tabor,12/31/2010
101,Sheffield Ardern,10/2/1997,[email],64144.07,Business Development,Rychvald,5/9/2017
101,Tedd Hannent,9/21/1986,[email],62438.7,Services,Bouarouss,11/23/2011
101,Lenette Kincey,3/30/1964,[email],60693.55,Human Resources,Jiandou,6/25/2011
101,Gal Trazzi,7/13/1962,[email],56874.88,Sales,Krasne,8/26/2014
103,Lindsey Kollach,12/18/2001,[email],48056.08,Legal,Besançon,10/19/2010
103,Addy Gilli,3/13/1991,[email],66607.55,Research and Development,Kongoussi,6/3/2016
101,Reggis O'Drought,2/23/1977,[email],50625.74,Accounting,Osiek,9/28/2014
103,Tally Goodright,4/27/2011,[email],51636.91,Business Development,Oporapa,1/21/2012
102,Maurizio Bennoe,7/31/2003,[email],67420.64,Legal,La Sabana,2/19/2018
101,Randy Cassy,8/3/1963,[email],54488.81,Legal,Pravdinsk,1/28/2010
104,Barby Beccles,1/20/1984,[email],47990.2,Support,Chunhu,8/26/2017
102,Laurice Pooke,5/24/1963,[email],57631.76,Support,Camino Real,7/25/2013
104,Pasquale Allard,9/11/1980,[email],61983.45,Legal,Banaybanay,2/27/2018
103,Phillip Scaddon,1/28/1989,[email],53230.15,Support,Porirua,12/8/2017
104,Mia Childerhouse,3/15/1959,[email],65707.34,Engineering,Reims,7/6/2015
102,Gloria Scurman,10/28/1980,[email],58347.76,Services,Guararapes,3/19/2010
101,Gwenneth Snoden,6/23/1953,[email],50095.11,Services,Bromma,10/17/2017
101,Jackquelin Mc Ilwrick,7/28/1986,[email],51869.1,Engineering,Canoas,5/13/2014
105,Barbi Chipman,4/2/1951,[email],63586.84,Services,San Jacinto,11/6/2013
105,Gaby Fidgin,10/31/2008,[email],46305.91,Support,Jimusa’er,2/16/2010
105,Heath Trout,12/27/1984,[email],69734.01,Human Resources,Kiukainen,5/14/2013
105,Malynda Dowse,1/28/1975,[email],69194.29,Sales,Пласница,6/18/2013
103,Joella Sondon,11/6/2000,[email],62271.54,Product Management,Bouças,4/1/2012
102,Susannah Jeandillou,8/25/1991,[email],62845.89,Business Development,Bashtanka,3/25/2010
104,Ardine Schankelborg,3/27/1975,[email],66765.19,Product Management,Tulay na Lupa,9/30/2011
103,Joice McComiskie,2/2/1957,[email],48714.84,Training,Itajaí,10/26/2011
103,Bernie Swatridge,9/5/2011,[email],63524.97,Engineering,Setonokalong,8/22/2017
104,Ollie Shillabeare,7/10/2009,[email],64935.86,Support,Saint-Quentin-en-Yvelines,6/10/2011
102,Bailey Zanussii,12/7/1962,[email],62137.05,Engineering,Naḥf,10/13/2013
104,Nelie Gohn,6/3/1999,[email],59342.21,Training,Leńcze,6/22/2014
101,Tanner Pimlock,4/7/1972,[email],49900.75,Engineering,Đắk Glei,6/27/2017
103,Pietro Barck,1/19/1953,[email],69439.63,Business Development,Saeul,5/10/2010
103,Allyn Laughrey,12/22/1954,[email],56544.11,Services,Choca do Mar,12/8/2017
105,Willey Dobsons,5/7/1964,[email],55146.39,Human Resources,Jeremoabo,1/17/2015
103,Elmore Slaght,10/18/1982,[email],48171.93,Services,Huanggang,9/19/2015
102,Eustacia Vinecombe,2/4/1959,[email],64910.58,Research and Development,Jiujianfang,4/2/2018
101,Ashlan Flello,10/25/1999,[email],52979.72,Human Resources,Fangyan,6/28/2012
105,Heida Gillatt,4/14/1995,[email],47738.97,Product Management,Casais de Revelhos,8/5/2013
102,Katheryn Glazzard,4/25/2006,[email],55264.61,Sales,Gävle,6/17/2015
101,Hakim Bosquet,12/30/1997,[email],59366.57,Marketing,Muramvya,12/7/2018
105,Myrwyn Ilyinykh,8/16/1973,[email],48742.6,Marketing,Syevyerodonets’k,3/7/2017
102,Gabie Watsham,12/11/1960,[email],45262.92,Accounting,Dubá,5/15/2017
102,Bobbi Knewstub,11/20/2006,[email],56097.56,Human Resources,Adámas,6/20/2013
104,Henry Slemming,7/19/1953,[email],53078.09,Marketing,Borås,7/10/2016
105,Valeria Scraney,7/23/1983,[email],45925.67,Engineering,Kuala Lumpur,10/8/2014
101,Terese Grenville,11/23/1964,[email],67739.0,Sales,Pongkor,3/13/2018
101,Julia Wakelam,4/1/1990,[email],48319.6,Business Development,Araras,3/17/2012
105,Brande Laurentin,2/2/1972,[email],62808.08,Engineering,Sambongmulyo,10/3/2013
101,Ramsey Bicker,7/19/1956,[email],51703.45,Legal,Cibalung,11/5/2011
104,Bryn Esposi,7/10/2005,[email],51497.74,Marketing,Helsingborg,1/9/2013
102,Dory Avraham,11/28/2004,[email],57423.94,Research and Development,Osilnica,4/18/2010
101,Glenn Bulch,12/7/1962,[email],57396.86,Legal,Al Khafsah,10/1/2017
102,Sashenka Glawsop,9/26/1988,[email],60252.32,Product Management,P’rimorsk’oe,11/12/2012
104,Pennie Deuss,2/11/1984,[email],53066.7,Business Development,Telbang,11/28/2010
101,Rolf Daviot,5/19/1977,[email],46907.23,Legal,Krasnokamensk,12/12/2011
102,Silvan Seneschal,6/15/1966,[email],55638.33,Product Management,Ciampea,3/12/2015
102,Mario Lintott,8/5/1971,[email],45832.36,Legal,Al Wuday‘,9/14/2015
102,Sunny Annis,8/26/1991,[email],60335.6,Engineering,San Pedro,10/26/2012
101,Eliot Forsythe,6/22/1980,[email],60376.2,Sales,Bergville,10/13/2018
102,Marsha Cesconi,11/28/1989,[email],48725.43,Marketing,Tongjin,4/2/2018
105,Cairistiona Paull,10/14/2010,[email],56471.42,Human Resources,Cergy-Pontoise,6/2/2010
101,Ingrid Labin,11/18/1996,[email],59491.12,Training,Xigangzi,1/22/2015
101,Vincenz Aldin,12/24/1965,[email],65261.62,Engineering,Jaleswar,2/6/2010
101,Myrwyn McClaurie,4/15/1981,[email],47168.57,Training,Liushikou,11/7/2016
103,Tarrance Staneland,12/21/2009,[email],52921.99,Services,Xiniu,1/19/2011
102,Eugenio Capper,11/1/1959,[email],65554.52,Support,Betaf,8/24/2017
102,Orlan Stoddart,3/25/2009,[email],46839.1,Business Development,Inđija,12/8/2014
103,Zora Moscone,10/1/2012,[email],67466.58,Engineering,Sunbu,3/5/2017
103,Aeriela Vase,4/3/2001,[email],66049.33,Sales,Lang,2/26/2016
104,Marabel Pollack,12/25/1965,[email],67717.16,Accounting,Daruoyan,8/14/2012
104,Hammad Sissland,2/21/1993,[email],53482.61,Services,Nelahozeves,9/25/2014
103,Hally Chatain,8/13/1964,[email],52787.18,Engineering,Tangerang,6/12/2013
102,Rana Rennix,11/23/1995,[email],48301.99,Services,Janiuay,5/8/2014
102,Cale Canniffe,2/14/2001,[email],58659.23,Services,Vel’sk,4/1/2014
104,Urbain Celli,9/21/2001,[email],45952.7,Sales,Kampánis,12/21/2011
102,Mia Clemas,11/13/2005,[email],49964.29,Support,Caotang,10/17/2017
101,Lyndel Breinl,10/6/1956,[email],50523.74,Human Resources,Tembau,4/7/2011
105,Jaclyn Braams,11/19/1967,[email],45775.69,Product Management,Babakanbandung,2/15/2012
101,Alisha Bartosik,5/9/1955,[email],61127.68,Marketing,Dukhovshchina,3/17/2011
103,Kristy Blasetti,1/18/1965,[email],63234.8,Support,Ubatã,5/15/2015
101,Lanae Trow,4/20/1989,[email],49656.55,Product Management,Mendes,9/3/2012
102,Symon Halloran,9/1/1980,[email],45031.16,Accounting,Bebekan,6/28/2011
102,Zahara Churching,1/25/1960,[email],55237.59,Business Development,Stuttgart,6/21/2014
101,Brigitta Forrest,8/22/1952,[email],48062.42,Engineering,Gantang,5/4/2018
101,Alanson Pudding,10/14/1951,[email],65655.07,Product Management,Vrbice,11/3/2012
104,Rosco Fieldgate,5/22/1978,[email],66872.46,Engineering,Shishan,12/19/2018
102,Tracy Berrie,2/4/1986,[email],51906.76,Training,Kaga Bandoro,5/19/2016
103,Ricca Stubbeley,2/5/2007,[email],60273.64,Engineering,Bonsari,9/14/2010
105,Korney Crosswaite,5/24/2009,[email],47914.14,Engineering,Jinping,9/29/2015
101,Imojean McGuirk,3/8/1981,[email],55772.64,Legal,Jatisari,11/11/2011
101,Florenza Poveleye,3/8/1988,[email],55054.39,Legal,Whittlesea,10/27/2012
105,Galen Whiley,5/26/1985,[email],55709.92,Research and Development,Tatebal,6/7/2010
103,Blair Scroggins,7/11/1960,[email],63340.03,Legal,Jorong,9/22/2012
101,Nikos Fulop,11/29/1968,[email],64192.67,Marketing,El Águila,2/8/2010
103,Kris Brabbs,12/20/1960,[email],59373.84,Business Development,Ñuñoa,5/16/2015
102,Merry Hellwig,6/18/1961,[email],50620.39,Legal,Tulsa,5/18/2011
103,Monique Coonan,8/21/1962,[email],49824.52,Training,Quyangqiao,9/5/2012
105,Gerhardt Comelli,7/13/1977,[email],68299.21,Legal,Plan de Ayala,6/24/2015
