employeeId,name,dateOfBirth,contact.email,compensation.baseSalary,work.department,location.city,work.startDate
103,Dorise Jedrzaszkiewicz,3/15/1956,[email],63165.02,Business Development,Penglai,5/6/2014
105,Marney Lefley,12/14/1987,[email],45703.3,Product Management,Hà Đông,10/15/2012
105,Jonah Bodham,6/12/1970,[email],56926.72,Sales,Detroit,8/6/2015
105,Cad Apted,4/29/1964,[email],57783.41,Accounting,Olyka,4/7/2016
102,Amos Wrenn,1/28/1994,[email],68431.03,Product Management,Sembon,8/24/2010
104,Tisha covino,8/9/2006,[email],57758.17,Human Resources,Causip,4/15/2017
104,Nelly Lightman,10/24/2008,[email],69983.0,Training,Zhouji,3/11/2017
101,Gina Penhale,3/4/1964,[email],52068.54,Training,Daojiang,7/24/2012
102,Karleen Rowena,3/25/1981,[email],56630.83,Support,Desa Margaluyu,1/19/2014
104,Blake Mongin,3/28/1982,[email],63028.73,Accounting,Xinyang,4/15/2014
102,Joelie Houltham,2/16/1971,[email],67322.0,Product Management,Tinogasta,4/29/2012
104,Chariot Rewcassell,1/17/1998,[email],66661.93,Human Resources,Issy-les-Moulineaux,1/21/2012
105,De Heersma,5/19/1961,[email],54389.83,Research and Development,Diadema,6/10/2014
101,Carlota Iannini,9/12/2009,[email],64586.27,Engineering,San Agustin,5/6/2012
101,Chastity Haswall,9/25/2000,[email],57652.13,Accounting,Stanisław Dolny,7/6/2013
103,Vidovik Ikringill,9/11/1997,[email],69512.88,Human Resources,Kamenka,7/1/2012
102,Hewe McPhail,2/22/1975,[email],49953.37,Research and Development,Guarapuava,6/20/2014
102,Julianna Olivas,1/15/2007,[email],60144.52,Marketing,Sukarame,1/10/2018
105,Jase Rickersy,8/16/1963,[email],49808.25,Services,Hengzhou,1/9/2016
103,Gary Jedrzejczak,8/19/1956,[email],68366.56,Marketing,Consolación del Sur,5/19/2012
101,Dante Wallentin,3/13/1975,[email],60069.71,Marketing,Hellevoetsluis,5/30/2013
102,Nicolle Chicotti,7/2/1957,[email],57809.45,Marketing,Shuiji,2/20/2012
105,Calida MacGiffin,8/31/1950,[email],56336.69,Training,Jinshiqiao,11/27/2014
103,Berna Simonini,12/31/2006,[email],61050.56,Accounting,Heping,11/3/2012
104,Noble Doding,4/1/1950,[email],48002.83,Human Resources,Kotabumi,12/3/2017
101,Nikki Kahane,3/7/2002,[email],65713.03,Sales,Zwolle,11/17/2017
101,Moyra ducarme,11/29/1954,[email],47565.56,Accounting,Wanying,12/28/2016
101,Maudie Bounde,11/29/2004,[email],68868.01,Product Management,Ngurore,3/3/2012
104,Allie Tapley,3/13/1995,[email],62778.09,Engineering,Huangzhou,3/21/2011
101,Trudi Caplin,11/29/1999,[email],48342.81,Engineering,Ārt Khwājah,3/27/2018
105,Hyman Doghartie,8/8/2012,[email],45993.52,Business Development,Langkaplancar,5/27/2011
101,Timothea Sickamore,8/14/2011,[email],52599.62,Training,Pontinha,11/26/2017
102,Obediah Cluckie,6/22/1985,[email],57730.85,Research and Development,Yevpatoriya,2/7/2018
103,Giraud Plaide,6/27/1950,[email],51312.96,Sales,Uychi,8/22/2014
102,Nessi Buten,6/10/1954,[email],49685.88,Product Management,Hexiangqiao,2/17/2016
105,Minerva Rape,8/2/2000,[email],50454.72,Product Management,Motala,3/12/2015
103,Daloris Euels,3/3/1997,[email],65704.73,Engineering,Nanyang,5/10/2010
103,Mar Coughtrey,8/17/1989,[email],63830.52,Legal,Ekibastuz,2/10/2018
102,Kalli Knappen,12/4/1971,[email],69734.91,Engineering,Shevchenkove,12/15/2017
104,Mic Moar,9/17/1981,[email],60620.35,Product Management,Madrid,11/10/2016
101,Coreen Paradyce,9/18/1968,[email],60941.97,Legal,Töreboda,6/20/2011
101,Van Kaemena,8/23/1992,[email],58872.07,Research and Development,Urachiche,9/15/2010
104,Shepherd Howman,7/5/1954,[email],60199.62,Engineering,Novhorod-Sivers’kyy,12/24/2018
105,Cross Rainsdon,6/17/1960,[email],46807.38,Accounting,Sigma,5/23/2017
105,Joye Bernardos,7/27/1973,[email],52598.92,Services,Wiskitki,5/18/2015
101,Isadora Toone,9/4/2002,[email],46945.45,Legal,Áno Liósia,8/23/2013
101,Antonie De Biasi,6/23/1964,[email],62269.63,Legal,Sri Jayewardenepura Kotte,1/19/2017
102,Jenifer Chimes,10/15/1967,[email],62933.94,Engineering,Barreira,5/25/2016
103,Stanwood Benns,8/28/1981,[email],49775.68,Business Development,Jieduo,6/30/2014
105,Dela Prenty,11/26/1994,[email],65290.76,Sales,Xiamujiao,3/28/2010
103,Ali Molian,1/31/1986,[email],52446.74,Human Resources,Lavaur,10/21/2010
105,Jayson Garnett,6/14/2012,[email],45147.83,Business Development,Guadalupe,5/5/2017
105,Filberto Westmacott,12/23/1951,[email],63760.0,Accounting,Santa Catalina,6/7/2013
104,Nanny Serfati,1/20/1981,[email],54960.82,Legal,Tuba,11/4/2010
104,Cloe Swane,9/16/1952,[email],48366.29,Research and Development,Okinawa Número Uno,4/18/2011
104,Giffard Ayshford,6/30/2005,[email],61649.38,Training,Charlotte Amalie,8/2/2017
101,Stavros Yole,4/10/2007,[email],46068.5,Human Resources,Leer,4/25/2011
102,Skipton Badman,11/23/1965,[email],58356.23,Human Resources,Studzionka,10/30/2017
105,Wilhelmine Briton,7/22/1952,[email],56617.87,Product Management,Kuching,5/24/2015
105,Irma Evill,6/5/1950,[email],46914.55,Engineering,Weixin,2/7/2012
105,Bobbe Pietruszka,3/9/1962,[email],65536.35,Business Development,Laixi,1/23/2011
101,Dulcie Boyford,5/15/1981,[email],64576.95,Services,Taltal,11/20/2011
104,Dyana Preon,1/21/1966,[email],55640.01,Product Management,Pasar Kulon,12/26/2012
101,Freddi Pittson,3/16/1978,[email],49470.07,Training,Qazax,9/23/2011
102,Denney Mynett,7/12/2006,[email],66180.94,Accounting,Stockholm,7/29/2017
105,Cheryl Bizzey,5/9/1975,[email],54927.4,Sales,Gitega,12/21/2016
104,Ad Wombwell,2/22/1992,[email],56666.38,Sales,Qianzhou,10/2/2016
103,Patten Dearnaly,6/17/1979,[email],69242.8,Sales,Sansheng,7/9/2010
102,Nikaniki Langrick,12/16/1953,[email],49164.97,Services,Oslo,2/23/2015
101,Shela Lagne,1/28/1976,[email],66324.16,Business Development,Daminggong,6/9/2014
101,Shea Toten,11/17/2004,[email],57306.83,Engineering,Nador,6/24/2018
105,Jasper Rother,3/22/1994,[email],50627.61,Business Development,Poitiers,7/23/2015
101,Francois Stroobant,2/19/1966,[email],58980.39,Human Resources,Värnamo,5/11/2015
102,Margeaux Ixer,8/5/1955,[email],60257.93,Sales,Kukur,9/23/2012
102,Nessi Mothersdale,11/30/1956,[email],50436.46,Accounting,Ocucaje,1/24/2015
101,Caldwell Schofield,10/9/1973,[email],56957.09,Marketing,Zaragoza,6/7/2012
105,Willa Rantoul,7/6/1966,[email],64183.44,Product Management,Kota Kinabalu,8/14/2011
103,Caron Lissemore,9/21/2011,[email],63396.44,Product Management,Visby,11/1/2013
102,Rochell Bertl,5/4/1970,[email],51998.47,Training,Moyynkum,4/14/2010
105,Cynthy Grigoryev,10/30/1987,[email],61490.26,Human Resources,Telangi Satu,11/21/2016
104,Hewie Geator,7/15/1955,[email],62662.95,Research and Development,Gamboula,8/14/2011
105,Julia Yearns,1/16/1968,[email],50571.79,Legal,Pangrumasan,12/8/2010
105,Debra Sadgrove,8/30/1973,[email],50610.7,Human Resources,Mīrwāh Gorchani,7/23/2010
103,Barbey Wonter,12/31/1982,[email],47274.37,Marketing,Polonnaruwa,1/13/2014
101,Jacky Mardell,12/25/1950,[email],59042.87,Business Development,Sukaratu,12/14/2010
104,Urban Edgeon,6/24/1972,[email],46551.68,Legal,Cemplang,7/26/2017
104,Jeth Lorenc,9/24/2004,[email],50288.95,Support,Dolores,6/17/2014
104,Craggie O'Lyhane,7/12/1964,[email],61006.63,Training,Ouésso,6/9/2012
103,Coreen McCahill,8/25/1991,[email],67010.31,Engineering,Novocheboksarsk,7/26/2011
104,Janka Lovick,10/14/1952,[email],64979.65,Sales,Yanglin,1/26/2011
101,Candice Lindroos,2/2/1961,[email],66555.07,Services,Cleveland,10/18/2015
104,Vicki Cockram,3/5/2006,[email],46085.02,Product Management,Philadelphia,6/24/2017
103,Anthony Binnes,3/13/1989,[email],67479.89,Accounting,Sambiyan,5/15/2013
102,Bunni Tully,6/5/2001,[email],69504.34,Legal,Yima,3/10/2011
104,Michaela Zanetto,7/9/1990,[email],69986.84,Support,Biankouma,2/2/2010
101,Marrissa Balas,5/2/1997,[email],67422.75,Business Development,Orvalho,9/3/2013
104,Harbert Kacheller,6/18/1972,[email],64860.76,Services,Jianyangping,3/29/2017
104,Clevey Crookall,11/26/1983,[email],65820.46,Services,Maranura,10/18/2014
101,Ernaline Klulicek,5/3/1960,[email],54977.59,Product Management,Xibin,5/30/2015
103,Natala Tegeller,8/18/1960,[email],54051.64,Product Management,Kissónerga,12/30/2016
103,Reamonn Rickert,3/27/2000,[email],66516.94,Legal,Utena,1/9/2012
101,Loella Rudall,7/21/2010,[email],60505.18,Product Management,Vân Tùng,9/8/2016
105,Luciana Iacomi,12/23/1998,liacomino@example.com,65905.32,Legal,Losari,1/13/2010
102,Godfrey Filchagin,8/3/2010,[email],59816.85,Support,Fkih Ben Salah,10/1/2015
101,Rozella Attewell,8/27/1974,[email],68092.69,Sales,Pantaihambawang,2/23/2013
105,Isa Bockin,12/10/1957,[email],51987.3,Accounting,Benito Juarez,11/14/2011
103,Seana Scrace,8/10/1992,[email],45665.94,Marketing,Colcabamba,6/8/2011
105,Willdon Petters,6/19/1994,[email],47915.67,Training,Bella Vista,5/31/2012
102,Cordy Gipp,3/5/1990,[email],59702.45,Services,La Ferté-Bernard,12/5/2017
101,Nellie Label,2/16/1975,[email],54372.07,Business Development,Paris La Défense,6/24/2015
103,Peyton Yeulet,8/29/2000,[email],47740.07,Human Resources,Hongmei,5/21/2017
105,Meier Piffe,5/26/1991,[email],49593.68,Training,Bergville,6/28/2013
101,Charil Balffye,7/30/1990,[email],65752.01,Sales,Alofi,9/25/2016
103,Che Gadson,1/17/1958,[email],53688.06,Product Management,Markópoulo,8/15/2018
104,Frasquito Flinders,6/17/1977,[email],52862.08,Human Resources,Beopwon,8/21/2017
103,Nari Gilogly,12/13/1968,[email],56129.07,Marketing,Acomayo,3/30/2015
102,Salomo Ingerson,10/15/1961,[email],52775.83,Marketing,Villefranche-sur-Saône,2/4/2015
102,Jayson Popping,12/17/1970,[email],57790.06,Support,Ankou,1/22/2012
105,Sidonnie Adel,1/17/1962,[email],47712.61,Human Resources,Anyuan,8/5/2016
104,Vania Enns,3/28/1977,[email],47491.43,Accounting,Ḩuraytān,10/22/2012
105,Fritz Perot,5/20/1962,[email],60777.25,Engineering,Cinco Saltos,11/1/2017
102,Roxy Devote,11/23/1980,[email],62765.93,Sales,Jinzhou,2/20/2010
102,Rorie Tether,4/13/2002,[email],48059.27,Business Development,Siguiri,12/25/2017
102,Thedric Mortell,1/1/1963,[email],50188.14,Business Development,Shinaihai,12/27/2013
102,Brietta Gajewski,8/23/2004,[email],46803.69,Business Development,Xuri,4/18/2016
103,Clarice Van der Daal,4/10/1975,[email],50216.58,Accounting,Las Flores,6/12/2012
103,Ilka Nairne,6/19/1965,[email],65844.56,Business Development,Batad,4/27/2010
105,Bret Chanson,10/4/1974,[email],62860.83,Sales,Ji’an,1/7/2018
104,Marys Brockman,4/17/2006,[email],67130.04,Engineering,Smiřice,12/29/2013
104,Xaviera Barabisch,6/9/1953,[email],69294.14,Accounting,Esso,10/10/2012
101,Lucine Frome,4/24/1982,[email],51266.48,Accounting,Padhahegha,5/16/2015
103,Albrecht Wehnerr,9/3/1979,[email],69952.4,Accounting,Bourges,2/19/2012
101,Miner Jennings,10/6/1976,[email],59894.91,Sales,Xindu,6/6/2012
105,Huntley Rignold,11/5/1958,[email],69020.52,Support,Rio Negrinho,7/15/2011
103,Kennie Guiden,7/7/1989,[email],64071.83,Support,Livramento,8/3/2016
104,Ruperto Ivushkin,11/21/2004,[email],59850.44,Research and Development,Shilong,12/24/2018
102,Drucie Padkin,7/3/2010,[email],66229.98,Sales,Souto da Costa,5/20/2017
103,Nataniel Trevorrow,8/8/2004,[email],48768.16,Research and Development,Zhoukou,2/5/2016
105,Irwinn Tolossi,12/21/1963,[email],55435.72,Business Development,Ostrov,9/12/2018
103,Wendeline De Blasiis,9/2/1995,[email],63375.25,Product Management,Fryazino,2/10/2012
103,Demetrius Barks,11/20/1988,[email],57800.95,Product Management,Priyutovo,9/29/2010
104,Jeff Ubach,7/9/1968,[email],65607.79,Marketing,Paisha,6/24/2013
104,Garvin Marden,5/18/2011,[email],51750.46,Sales,Rathnew,7/8/2011
101,Lynne Duckerin,1/2/2011,[email],67768.26,Legal,Jingxi,6/28/2013
102,Bear Liggett,2/3/1962,[email],54024.11,Business Development,Bobigny,12/20/2010
103,Baxter Balcombe,2/1/1971,[email],52215.04,Product Management,Namwala,1/27/2014
101,Lorenza Bovey,6/6/1964,[email],53752.47,Training,Szydłowo,11/16/2016
103,Harmon Dechelle,4/9/2010,[email],60567.1,Services,Doushan,11/13/2010
104,Connie Ankrett,2/5/1966,[email],53443.44,Marketing,Jaú,6/27/2014
105,Fraze Angear,1/22/1982,[email],54316.46,Business Development,Seto,6/5/2013
104,Ondrea Izzatt,10/7/2006,[email],63693.63,Business Development,San Rafael,2/12/2014
105,Marijn Bennellick,2/2/1985,[email],54914.78,Legal,Makui,11/16/2018
104,Amandy Lafontaine,1/24/1956,[email],69168.62,Support,Znojmo,7/12/2012
102,Kaye Garfield,6/17/1963,[email],52135.72,Training,Baoshan,3/28/2013
104,Nicolle Petracchi,4/7/1993,[email],56385.35,Support,Garhi Yāsīn,1/29/2016
103,Rosalie Ivannikov,11/5/1964,[email],56517.83,Engineering,Kayan,8/8/2015
105,Salmon Fache,8/4/1991,[email],45926.99,Accounting,Lanchyn,11/7/2011
104,Dorita Paolozzi,3/10/1962,[email],50853.54,Research and Development,João Alfredo,4/1/2010
103,Keelia Duplain,6/6/1975,[email],60470.0,Marketing,Ullulluco,6/19/2018
105,Ezequiel Canwell,11/9/2004,[email],57153.58,Marketing,Yuscarán,9/30/2012
102,Marja Carslaw,6/28/1960,[email],60448.83,Training,Rivière-du-Loup,12/24/2011
104,Urbanus Mechi,5/11/1965,[email],58289.37,Human Resources,Martinópolis,10/17/2017
102,Kerwin Sultana,3/26/1986,[email],66599.15,Marketing,Đoan Hùng,5/16/2010
104,Raimondo Harrop,7/20/1991,[email],51040.95,Marketing,Lascano,9/25/2012
104,Harriot Mallion,12/25/1956,[email],65208.01,Human Resources,Beaumont,4/15/2011
103,Fredek Applewhite,2/14/1969,[email],53846.25,Research and Development,Gouveia,12/24/2010
101,Jackquelin Vargas,7/13/1965,[email],61015.35,Research and Development,Haykashen,7/25/2012
101,Hayley Brekonridge,6/23/2005,[email],49950.92,Research and Development,Les Abymes,3/2/2016
102,Constantine Cholwell,4/24/1981,[email],61488.06,Business Development,Longnan,10/17/2011
102,Sonnnie Lacroux,10/15/1989,[email],57457.43,Business Development,Simod,2/22/2014
105,Tamma Corde,7/12/2004,[email],63385.74,Business Development,Sirindhorn,10/1/2011
103,Quillan Pollack,1/6/1984,[email],59724.45,Engineering,Hal’shany,9/26/2018
105,Mariya Seczyk,10/3/1953,[email],47826.81,Marketing,San Jose,10/7/2012
104,Gracie Muckeen,3/18/1952,[email],69240.77,Training,Jianli,8/14/2015
104,Pris Avo,6/28/1976,[email],56239.48,Accounting,Novosil’,9/2/2014
103,Anitra Jacobsohn,6/20/1968,[email],53734.16,Sales,Dongjiao,10/19/2010
104,Ofilia Gokes,1/5/1971,[email],58182.57,Sales,Shuangbaiyang,5/19/2017
103,Bobbee Coniff,2/6/1969,[email],66562.0,Product Management,Bontang,4/11/2017
101,Ginnie Coalburn,4/8/1978,[email],69510.49,Accounting,Abreus,5/16/2018
105,Gypsy Mitchely,7/27/1953,[email],49974.17,Human Resources,Colegiales,1/2/2010
102,Jacinthe Rikel,9/9/1977,[email],55364.76,Legal,Ljig,3/31/2013
105,Brianna Sibbs,3/1/1968,[email],56324.73,Accounting,Nong Ki,3/10/2018
104,Jennine Stoppard,1/26/1991,[email],68419.83,Training,Mosteirô,6/6/2012
103,Theadora Spearing,12/24/1955,[email],54407.68,Accounting,Hamanoichi,12/10/2015
104,Dallas Atley,6/11/1973,[email],69794.73,Product Management,Maopingchang,6/11/2014
104,Phylys Morling,10/5/2003,[email],54714.3,Sales,Corral,11/25/2017
104,Genia Fellenor,5/17/1952,[email],60322.01,Support,Phu Luang,3/26/2015
102,Tresa Hinckes,3/24/1983,[email],68049.92,Business Development,Daping,3/30/2016
104,Pattie Creavan,5/14/1967,[email],57225.27,Marketing,Qijiang,10/4/2011
105,Ninette Loughhead,2/14/2011,[email],48348.48,Business Development,Ransiki,2/12/2018
103,Claudelle Craster,12/4/1959,[email],63740.87,Business Development,Petrovsk,2/21/2012
104,Oralie Fusco,8/1/1974,[email],60545.83,Engineering,Mirkovci,1/20/2015
103,Jasmin Febvre,2/13/1988,[email],54840.07,Research and Development,Zhoukou,3/2/2010
101,Mil Tembridge,11/22/1993,[email],45613.12,Support,Iquique,11/18/2011
102,Corby Pasticznyk,10/27/1994,[email],48199.49,Legal,Linxihe,7/17/2013
101,Sherri Shinfield,7/4/2011,[email],49704.23,Accounting,Kamennogorsk,9/29/2010
105,Darb Ramm,12/4/2006,[email],49674.1,Support,Gaohong,12/17/2018
103,Maynard Calley,12/7/1976,[email],46337.8,Engineering,Kolaka,11/21/2018
105,Troy Frapwell,1/7/1970,[email],61921.66,Accounting,Železný Brod,5/26/2016
103,Carling McPeice,11/16/1999,[email],62434.69,Legal,Lençóis Paulista,4/11/2012
102,Brennen Bridgement,7/27/2000,[email],53853.54,Services,Changxingbao,8/5/2016
102,Rycca Stanyer,9/23/1956,[email],60678.59,Training,Kubangkondanglapangan,6/29/2012
101,Ezechiel Hellyer,4/10/1986,[email],54229.87,Engineering,Zhuangbu,3/21/2010
103,Tiphanie Breens,11/1/2007,[email],63173.76,Human Resources,Armação,8/7/2017
105,Sarina Quinane,6/29/2002,[email],67639.08,Product Management,Non Sang,1/3/2018
103,Hermy Pidduck,2/5/1966,[email],67354.29,Legal,Chambray-lès-Tours,9/9/2010
102,Bil Camden,12/8/1985,[email],62503.68,Engineering,Bodega,1/6/2013
103,Jeffy Minshaw,5/30/1969,[email],68256.69,Services,Yudai,2/8/2013
103,Craig Kolak,4/5/1960,[email],67244.48,Engineering,Razan,12/25/2010
104,Bartel Overill,3/26/1970,[email],58635.42,Product Management,Taquara,2/14/2012
102,Mildrid Edgerly,10/7/1956,[email],50769.48,Business Development,Touho,7/15/2011
103,Jens Solesbury,9/16/1954,[email],67115.14,Engineering,Lücheng,11/6/2014
102,Hugues Gwyllt,10/23/1984,[email],68419.34,Services,Asempapak,10/1/2013
103,Merv Linnock,1/15/1985,[email],63793.75,Business Development,Henglin,12/16/2013
103,Lianne Hablet,2/2/1969,[email],45141.9,Sales,São João dos Patos,8/5/2016
103,Julienne Paulon,2/1/1977,[email],64395.93,Product Management,Wenqiao,9/26/2015
104,Annamarie McGhee,4/4/1988,[email],60806.54,Human Resources,Três de Maio,9/8/2010
102,Daffy Gretton,8/18/1957,[email],45392.34,Human Resources,Oldřišov,6/26/2016
101,Casandra Wulfinger,8/10/1986,[email],54820.41,Research and Development,Fiães,4/16/2017
103,Gabriel Wheelhouse,3/11/1976,[email],60404.82,Support,Pancol,10/8/2018
101,Jarad Chismon,6/23/1961,[email],46274.19,Research and Development,Bałtów,8/7/2012
104,Hall Winterburn,6/1/1965,[email],46998.08,Support,Gaza,10/19/2014
103,Gilemette Carbert,2/5/1978,[email],69982.79,Legal,Huangdu,11/30/2016
105,Rowe Robic,12/6/2006,[email],57813.27,Human Resources,Strängnäs,9/26/2013
104,Emmye Dechelette,5/5/1958,[email],63954.9,Legal,Ibagué,7/26/2010
103,Zia Maudling,7/6/2010,[email],60691.25,Human Resources,Ijuw,9/30/2017
104,Harley Izod,3/31/2007,[email],61474.96,Services,Daleman,5/4/2017
101,Cristen Brockbank,2/12/1994,[email],67697.3,Research and Development,Tuopu Luke,2/20/2010
105,Shermie Wevell,5/6/2007,[email],61740.99,Legal,Kuala Bintang,8/4/2010
105,Alphard Barensky,2/1/1981,[email],62137.88,Accounting,Jin’e,5/18/2010
101,Griffy Arrow,7/24/1984,[email],47647.02,Support,Chadiza,2/15/2015
103,Maryanne Colley,9/19/2008,[email],62737.07,Business Development,Encontrados,5/11/2018
102,Justinn Schultz,1/15/1967,[email],53024.85,Sales,Antonio Toledo Corro,4/23/2012
102,Beatrix Arnholdt,5/27/1964,[email],55357.51,Training,Karanggintung,10/14/2018
102,Pete Gorusso,5/27/2011,[email],48075.72,Business Development,Ralevka,10/31/2018
101,Ive Gashion,3/5/1974,[email],61126.13,Human Resources,Lubień,3/26/2014
103,Steward Latliff,11/24/1993,[email],60954.82,Product Management,Lagangilang,7/11/2010
101,Nicholas Patrickson,1/1/1960,[email],45532.02,Marketing,Uberlândia,9/1/2016
103,Elsa Ive,2/1/1997,[email],51447.29,Engineering,Ash Shuhadā’,1/4/2015
104,Seka MacRirie,12/3/1987,[email],63853.01,Marketing,Ulsan,11/28/2015
105,Regine Wren,12/24/1960,[email],61170.32,Business Development,Sonsorol Village,7/22/2014
102,Olly Allbut,12/7/1988,[email],45569.71,Training,Ballsh,11/16/2014
104,Karita Bowler,12/8/2004,[email],56025.9,Accounting,Puunage,10/16/2017
102,Elwin Glanert,3/11/1964,[email],64409.34,Training,Rat Burana,1/6/2015
103,Woodman Benedito,2/19/1987,[email],52294.24,Product Management,Tongzhong,2/11/2012
101,Galvan Chattelaine,4/15/1986,[email],45662.62,Business Development,Lumbayan,4/21/2017
102,Gardener Best,6/5/1999,[email],57563.02,Product Management,Kuala Lumpur,9/29/2012
104,Niven Mccaull,4/10/1985,[email],64508.97,Services,Xinyang,3/30/2016
103,Carri Goldsmith,12/19/2001,[email],66212.98,Support,Fenais da Luz,12/24/2016
105,Byron Figiovanni,3/6/1957,[email],67645.72,Research and Development,Neiba,5/28/2018
